sex,birth_month,birth_day,blood_type,astrological_sign,nature_types,affiliations
Naruto Uzumaki,Male,October,10,B,Libra,"['Lava', 'Magnet', 'Boil', 'Wind', 'Lightning', 'Earth', 'Water', 'Fire', 'Lava', 'Magnet', 'Boil', 'Yin', 'Yang', 'Yin–Yang']","['Konohagakure', 'Mount Myōboku', 'Allied Shinobi Forces']"
Sasuke Uchiha,Male,July,23,AB,Leo,"['Lightning', 'Fire', 'Wind', 'Earth', 'Water', 'Yin']","['Konohagakure', 'Otogakure', 'Ryūchi Cave', 'Akatsuki']"
Sakura Haruno,Female,March,28,O,Aries,"['Earth', 'Water', 'Fire', 'Yin', 'Yang']","['Konohagakure', 'Allied Shinobi Forces', 'Shikkotsu Forest']"
Hiruzen Sarutobi,Male,February,8,A,Aquarius,"['Fire', 'Wind', 'Lightning', 'Earth', 'Water', 'Yin', 'Yang']","['Konohagakure', 'Allied Shinobi Forces']"
Iruka,Male,May,26,O,Gemini,"['Fire', 'Water', 'Yin']","['Konohagakure', 'Allied Shinobi Forces']"
Shikamaru Nara,Male,September,22,AB,Virgo,"['Fire', 'Earth', 'Yin']","['Konohagakure', 'Allied Shinobi Forces']"
Ino Yamanaka,Female,September,23,B,Libra,"['Earth', 'Water', 'Fire', 'Yin', 'Yang']","['Konohagakure', 'Allied Shinobi Forces']"
Hinata Hyūga,Female,December,27,A,Capricorn,"['Fire', 'Lightning']","['Konohagakure', 'Allied Shinobi Forces']"
Mizuki,Male,October,21,AB,Libra,"['Earth', 'Yin']","['Konohagakure', 'Otogakure']"
Bekkō,Male,,,,,[],['Konohagakure']
Iwana,Male,,,,,[],['Konohagakure']
Yajirobee,Male,,,,,[],['Konohagakure']
Ibara,Female,,,,,[],['Konohagakure']
Tsubaki (parent),Female,,,,,[],['Konohagakure']
Iruka Umino,Male,May,26,O,Gemini,"['Fire', 'Water', 'Yin']","['Konohagakure', 'Allied Shinobi Forces']"
